fastapi>=0.141.1,<0.200
uvicorn[standard]>=0.52.4,<0.53
sqlalchemy>=2.0.52,<2.1
psycopg[binary]>=3.3.4,<3.4
alembic>=1.19.1,<2.0
pydantic>=2.13.4,<3.0
pydantic-settings>=2.15.0,<3.0

# HTTP client for outbound calls — the Upwork OAuth2 token endpoint and the
# GraphQL job search (app.services.upwork_oauth, app.providers.upwork). Also used
# by fastapi.testclient.TestClient.
httpx>=0.28.1,<0.29

# --- AI (Phase 2) ---
anthropic>=1.0,<2.0

# --- Polling scheduler (Phase 3) ---
# In-process BackgroundScheduler started from the FastAPI lifespan; polls enabled
# saved searches on an interval (app.scheduler, app.services.poller). 3.x line —
# 4.x is an API-breaking rewrite still stabilizing.
apscheduler>=3.11.3,<4.0

# --- Tests (Phase 1+) ---
pytest>=9.1.1,<10.0

# --- Lint (matches CI) ---
ruff>=0.16.4,<1.0   # so `docker compose exec api ruff check .` works locally, like CI
